v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,LazyCompile,18,256355,0x30e5e95a8df2,34," /home/fd/github/fd/node_modules/config/lib/config.js:689:29",0x30e5e95a74d0,~
code-creation,LazyCompile,18,256489,0x30e5e95a8f92,203," /home/fd/github/fd/node_modules/config/lib/config.js:690:30",0x30e5e95a8cf0,~
code-creation,LazyCompile,18,256673,0x30e5e95a9582,452,"util.parseFile /home/fd/github/fd/node_modules/config/lib/config.js:824:26",0x30e5e95a1c50,~
tick,0x0,256872,0,0x0,3
tick,0xea2e80,257941,1,0x902710,3,0xad7cd0,0x1bca0d1a577e,0x30e5e95a95ba,0x30e5e95a8fcb,0x232f02d8abe,0x30e5e95a8e0d,0x232f02d8abe,0x30e5e95a7a76,0x30e5e95a5d16,0x30e5e95a2dbe,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e959ccdc,0x30e5e959c467,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,258741,0x30e5e95aa44a,122,"util.extendDeep /home/fd/github/fd/node_modules/config/lib/config.js:1410:27",0x30e5e95a2238,~
code-creation,LazyCompile,18,258864,0x30e5e95aa7c2,429," /home/fd/github/fd/node_modules/config/lib/config.js:1427:25",0x30e5e95aa318,~
code-creation,LazyCompile,18,258959,0x30e5e95aaf2a,32,"util.getCustomEnvVars /home/fd/github/fd/node_modules/config/lib/config.js:1273:34",0x30e5e95a2040,~
tick,0xf2fddb,259022,0,0x491e812b0,6,0xfdc300,0x232f02d8abe,0x30e5e95aaf42,0x30e5e95a7be7,0x30e5e95a5d16,0x30e5e95a2dbe,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e959ccdc,0x30e5e959c467,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,259071,0x30e5e95ab0fa,119," /home/fd/github/fd/node_modules/config/lib/config.js:1275:29",0x30e5e95aae28,~
code-creation,LazyCompile,18,259545,0x30e5e95ab5f2,25,"util.resolveDeferredConfigs /home/fd/github/fd/node_modules/config/lib/config.js:761:40",0x30e5e95a1ba8,~
code-creation,LazyCompile,18,259632,0x30e5e95ab83a,122,"_iterate /home/fd/github/fd/node_modules/config/lib/config.js:765:21",0x30e5e95ab4f8,~
code-creation,LazyCompile,18,259734,0x30e5e95abb52,218,"util.attachProtoDeep /home/fd/github/fd/node_modules/config/lib/config.js:1067:32",0x30e5e95a1da0,~
code-creation,LazyCompile,18,259813,0x30e5e95ac372,31,"util.isObject /home/fd/github/fd/node_modules/config/lib/config.js:1557:25",0x30e5e95a2430,~
code-creation,LazyCompile,18,259875,0x30e5e95ac5aa,72,"util.makeHidden /home/fd/github/fd/node_modules/config/lib/config.js:461:27",0x30e5e95a1908,~
tick,0x7f8a581384c3,260074,0,0x10b76f8,6,0xfdc300,0x30e5e95a5d3b,0x30e5e95a2dbe,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e959ccdc,0x30e5e959c467,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,260184,0x30e5e95ace22,199,"util.runStrictnessChecks /home/fd/github/fd/node_modules/config/lib/config.js:1645:37",0x30e5e95a2778,~
code-creation,LazyCompile,18,260223,0x30e5e95ad1ca,23,"util.getConfigSources /home/fd/github/fd/node_modules/config/lib/config.js:571:33",0x30e5e95a1a58,~
code-creation,LazyCompile,18,260299,0x30e5e95ad362,26,"Config.has /home/fd/github/fd/node_modules/config/lib/config.js:213:32",0x30e5e95a1710,~
code-creation,LazyCompile,18,260373,0x30e5e95ad532,111,"getImpl /home/fd/github/fd/node_modules/config/lib/config.js:142:22",0x30e5e95a15c0,~
code-creation,LazyCompile,18,260469,0x30e5e95ad8c2,48,"homeDirectory /home/fd/github/fd/node_modules/composer-common/lib/util.js:163:25",0x2006aaef03d8,~
current-time,260498
code-creation,LazyCompile,18,260625,0x30e5e95adb3a,94,"sprintf /home/fd/github/fd/node_modules/composer-common/node_modules/sprintf-js/src/sprintf.js:16:21",0x30e5e959aca8,~
code-creation,LazyCompile,18,260784,0x30e5e95ade6a,458,"sprintf.parse /home/fd/github/fd/node_modules/composer-common/node_modules/sprintf-js/src/sprintf.js:123:29",0x30e5e959af48,~
code-creation,RegExp,6,260831,0x232f040dca0,766,"^[^\\x25]+"
code-creation,RegExp,6,260855,0x232f040e000,653,"^\\x25{2}"
code-creation,RegExp,6,260929,0x232f040e300,4280,"^\\x25(?:([1-9]\\d*)\\$|\\(([^\\)]+)\\))?(\\+)?(0|'[^$])?(-)?(\\d+)?(?:\\.(\\d+))?([b-gijosuxX])"
tick,0xf2a907,261144,0,0x7ffc91e80bf0,6,0xfdc300,0x30e5e95adb92,0x30e5e959ce97,0x30e5e959c467,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,261385,0x30e5e95aeb22,1340,"sprintf.format /home/fd/github/fd/node_modules/composer-common/node_modules/sprintf-js/src/sprintf.js:24:30",0x30e5e959aea0,~
code-creation,LazyCompile,18,261429,0x30e5e95afdc2,64,"get_type /home/fd/github/fd/node_modules/composer-common/node_modules/sprintf-js/src/sprintf.js:180:22",0x30e5e959ad50,~
code-creation,RegExp,6,261477,0x232f040f420,613,"[^s]"
code-creation,RegExp,6,261510,0x232f040f700,613,"[^j]"
code-creation,RegExp,6,261536,0x232f040f9e0,622,"[diefg]"
code-creation,RegExp,6,261557,0x232f040fcc0,601,"[j]"
code-creation,LazyCompile,18,261630,0x30e5e95b028a,31,"str_repeat /home/fd/github/fd/node_modules/composer-common/node_modules/sprintf-js/src/sprintf.js:184:24",0x30e5e959adf8,~
code-creation,RegExp,6,261808,0x232f040ff80,741,"DATESTAMP"
code-creation,RegExp,6,261839,0x232f04102e0,741,"TIMESTAMP"
code-creation,RegExp,6,261862,0x232f0410640,699,"PID"
code-creation,LazyCompile,18,262081,0x30e5e95b0af2,385,"_parseLoggerConfig /home/fd/github/fd/node_modules/composer-common/lib/log/logger.js:559:30",0x2006aaeee708,~
code-creation,RegExp,6,262127,0x232f0410960,894,"[\\s\,]+"
code-creation,LazyCompile,18,262170,0x30e5e95b1152,30,"Tree /home/fd/github/fd/node_modules/composer-common/lib/log/tree.js:29:16",0x30e5e95981f8,~
tick,0x7f8a5890dba3,262216,0,0xf72b86,6,0x1002470,0x30e5e95b1165,0x30e5e95b0b24,0x30e5e959cfa0,0x30e5e959c467,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,262250,0x30e5e95b12ca,27,"Node /home/fd/github/fd/node_modules/composer-common/lib/log/node.js:31:16",0x30e5e9598fe8,~
code-creation,RegExp,6,262355,0x232f0410d40,2794,"(-?)composer\\[?(info|warn|debug|error|verbose)?\\]?:([\\w\\/\\*]*)"
code-creation,LazyCompile,18,262404,0x30e5e95b15a2,19,"setRootInclusion /home/fd/github/fd/node_modules/composer-common/lib/log/tree.js:35:21",0x30e5e95982a0,~
code-creation,LazyCompile,18,262429,0x30e5e95b16f2,8,"setIncluded /home/fd/github/fd/node_modules/composer-common/lib/log/node.js:90:16",0x30e5e95993d8,~
code-creation,LazyCompile,18,262462,0x30e5e95b1832,20,"setRootLevel /home/fd/github/fd/node_modules/composer-common/lib/log/tree.js:43:17",0x30e5e9598348,~
code-creation,LazyCompile,18,262485,0x30e5e95b198a,9,"setLogLevel /home/fd/github/fd/node_modules/composer-common/lib/log/node.js:73:16",0x30e5e9599288,~
code-creation,LazyCompile,18,262588,0x30e5e95b1cb2,137,"_loadLogger /home/fd/github/fd/node_modules/composer-common/lib/log/logger.js:619:23",0x2006aaeee7b0,~
tick,0xc0bd3a,263290,0,0x7ffc91e82880,2,0xfdc400,0x1d1eeaaf16ff,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,264220,0x30e5e95b25e2,8," /home/fd/github/fd/node_modules/composer-common/lib/log/winstonInjector.js:1:1",0x30e5e95b2340,~
code-creation,Script,18,264233,0x30e5e95b2762,93," /home/fd/github/fd/node_modules/composer-common/lib/log/winstonInjector.js:1:11",0x30e5e95b24e8,~
tick,0x232f02ce37f,264404,0,0x232f0331f64,0,0x232f0331c31,0x1d1eeaaeec90,0x1d1eeaaee22f,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,265250,0x30e5e95b31f2,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston.js:1:1",0x30e5e95b2f78,~
code-creation,Script,18,265273,0x30e5e95b3932,498," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston.js:1:11",0x30e5e95b30f8,~
tick,0xffebb3,265500,0,0x0,0,0x10000a0,0x1d1eeaaef47a,0x1d1eeaaeeff9,0x1d1eeaaee289,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3943,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,266180,0x30e5e95b47e2,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports.js:1:1",0x30e5e95b4590,~
code-creation,Script,18,266196,0x30e5e95b4c8a,155," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports.js:1:11",0x30e5e95b46e8,~
tick,0x232f0348b5d,266570,0,0xeca480,0,0x1d1eeaaf2f77,0x1d1eeaaf00b1,0x1d1eeaaf292c,0x1d1eeaaf269b,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3965,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
